ProductKey,ProductSubcategoryKey,ProductName,ModelName,ProductSubCategory,ProductCategory,ProductCost,SalePrice,Color,SizeRange
1,NULL,Adjustable Race,NULL,NULL,NULL,NULL,NULL,NA,NA
2,NULL,Bearing Ball,NULL,NULL,NULL,NULL,NULL,NA,NA
3,NULL,BB Ball Bearing,NULL,NULL,NULL,NULL,NULL,NA,NA
4,NULL,Headset Ball Bearings,NULL,NULL,NULL,NULL,NULL,NA,NA
5,NULL,Blade,NULL,NULL,NULL,NULL,NULL,NA,NA
6,NULL,LL Crankarm,NULL,NULL,NULL,NULL,NULL,Black,NA
7,NULL,ML Crankarm,NULL,NULL,NULL,NULL,NULL,Black,NA
8,NULL,HL Crankarm,NULL,NULL,NULL,NULL,NULL,Black,NA
9,NULL,Chainring Bolts,NULL,NULL,NULL,NULL,NULL,Silver,NA
10,NULL,Chainring Nut,NULL,NULL,NULL,NULL,NULL,Silver,NA
11,NULL,Chainring,NULL,NULL,NULL,NULL,NULL,Black,NA
12,NULL,Crown Race,NULL,NULL,NULL,NULL,NULL,NA,NA
13,NULL,Chain Stays,NULL,NULL,NULL,NULL,NULL,NA,NA
14,NULL,Decal 1,NULL,NULL,NULL,NULL,NULL,NA,NA
15,NULL,Decal 2,NULL,NULL,NULL,NULL,NULL,NA,NA
16,NULL,Down Tube,NULL,NULL,NULL,NULL,NULL,NA,NA
17,NULL,Mountain End Caps,NULL,NULL,NULL,NULL,NULL,NA,NA
18,NULL,Road End Caps,NULL,NULL,NULL,NULL,NULL,NA,NA
19,NULL,Touring End Caps,NULL,NULL,NULL,NULL,NULL,NA,NA
20,NULL,Fork End,NULL,NULL,NULL,NULL,NULL,NA,NA
21,NULL,Freewheel,NULL,NULL,NULL,NULL,NULL,Silver,NA
22,NULL,Flat Washer 1,NULL,NULL,NULL,NULL,NULL,NA,NA
23,NULL,Flat Washer 6,NULL,NULL,NULL,NULL,NULL,NA,NA
24,NULL,Flat Washer 2,NULL,NULL,NULL,NULL,NULL,NA,NA
25,NULL,Flat Washer 9,NULL,NULL,NULL,NULL,NULL,NA,NA
26,NULL,Flat Washer 4,NULL,NULL,NULL,NULL,NULL,NA,NA
27,NULL,Flat Washer 3,NULL,NULL,NULL,NULL,NULL,NA,NA
28,NULL,Flat Washer 8,NULL,NULL,NULL,NULL,NULL,NA,NA
29,NULL,Flat Washer 5,NULL,NULL,NULL,NULL,NULL,NA,NA
30,NULL,Flat Washer 7,NULL,NULL,NULL,NULL,NULL,NA,NA
31,NULL,Fork Crown,NULL,NULL,NULL,NULL,NULL,NA,NA
32,NULL,Front Derailleur Cage,NULL,NULL,NULL,NULL,NULL,Silver,NA
33,NULL,Front Derailleur Linkage,NULL,NULL,NULL,NULL,NULL,Silver,NA
34,NULL,Guide Pulley,NULL,NULL,NULL,NULL,NULL,NA,NA
35,NULL,LL Grip Tape,NULL,NULL,NULL,NULL,NULL,NA,NA
36,NULL,ML Grip Tape,NULL,NULL,NULL,NULL,NULL,NA,NA
37,NULL,HL Grip Tape,NULL,NULL,NULL,NULL,NULL,NA,NA
38,NULL,Thin-Jam Hex Nut 9,NULL,NULL,NULL,NULL,NULL,NA,NA
39,NULL,Thin-Jam Hex Nut 10,NULL,NULL,NULL,NULL,NULL,NA,NA
40,NULL,Thin-Jam Hex Nut 1,NULL,NULL,NULL,NULL,NULL,NA,NA
41,NULL,Thin-Jam Hex Nut 2,NULL,NULL,NULL,NULL,NULL,NA,NA
42,NULL,Thin-Jam Hex Nut 15,NULL,NULL,NULL,NULL,NULL,NA,NA
43,NULL,Thin-Jam Hex Nut 16,NULL,NULL,NULL,NULL,NULL,NA,NA
44,NULL,Thin-Jam Hex Nut 5,NULL,NULL,NULL,NULL,NULL,NA,NA
45,NULL,Thin-Jam Hex Nut 6,NULL,NULL,NULL,NULL,NULL,NA,NA
46,NULL,Thin-Jam Hex Nut 3,NULL,NULL,NULL,NULL,NULL,NA,NA
47,NULL,Thin-Jam Hex Nut 4,NULL,NULL,NULL,NULL,NULL,NA,NA
48,NULL,Thin-Jam Hex Nut 13,NULL,NULL,NULL,NULL,NULL,NA,NA
49,NULL,Thin-Jam Hex Nut 14,NULL,NULL,NULL,NULL,NULL,NA,NA
50,NULL,Thin-Jam Hex Nut 7,NULL,NULL,NULL,NULL,NULL,NA,NA
